job_id,title,company,location,salary,experience_level,employment_type,skills,skill_count,date_posted
JOB-0310,Platform Engineer,,"Galway, Ireland",61379,Not Specified,Contract,"Kafka, Sql, Redis, Terraform, Spark, Gcp",6,2025-08-18
JOB-0499,Infrastructure Engineer,SAP,"Dublin, Ireland",74222,Senior,Contract,"React, Pandas, Etl, Linux, Git, Terraform, Spark, Airflow",8,yesterday
JOB-0087,Site Reliability Engineer,Amazon,"Dublin, Ireland (Hybrid)",,Lead,Full-time,"Spark, Airflow, Gcp, Ci/Cd, Rust, Scala, Bash, Azure",8,08-08-2025
JOB-0289,Cloud Engineer,Workday,"Dublin, Ireland",63847,Mid,Full-time,,0,05/09/2025
JOB-0265,Data Analyst,KPMG,,62610,Mid,Full-time,"Azure, Python",2,yesterday
JOB-0407,Systems Engineer,Workday,Remote,55000,Mid,Full-time,,0,yesterday
JOB-0350,Backend Engineer,Workday,Remote,67000,Senior,Full-time,,0,01/05/2025
JOB-0121,Software Engineer,KPMG,"Dublin, Ireland",,Lead,Not Specified,,0,yesterday
JOB-0277,Data Engineer,KPMG,,,Junior,Full-time,"React, Redis, Linux, Pandas, Kafka, Spark",6,07-28-2025
JOB-0329,Data Engineer,Fidelity,"Dublin, Ireland",,Senior,Contract,"Airflow, Git",2,
JOB-0050,Devops Engineer,Bank of Ireland,Remote,63000,Senior,Not Specified,"Rust, Javascript, Java, React",4,08-03-2025
JOB-0262,Senior Data Engineer,Bank of Ireland,"Berlin, Germany",,Not Specified,Full-time,,0,yesterday
JOB-0212,Systems Engineer,Microsoft,Remote,,Not Specified,Contract,,0,
JOB-0094,Junior Data Engineer,Deloitte,"Dublin, Ireland",,Junior,Part-time,"Spark, Bash, Rust, React, Etl",5,yesterday
JOB-0430,Data Analyst,Amazon,"Dublin, Ireland",,Junior,Full-time,"Jenkins, Rust, Git, Azure, Linux, Aws, Javascript, Ci/Cd",8,
JOB-0456,Devops Engineer,Dell,"Galway, Ireland",,Junior,Full-time,,0,
JOB-0216,Data Engineer,Stripe,,53000,Junior,Part-time,"Git, Ci/Cd",2,2025-06-22
JOB-0168,Infrastructure Engineer,VMware,Remote,,Mid,Full-time,"Docker, Kubernetes",2,2025
JOB-0364,Junior Data Engineer,Workday,"Cork, Ireland",,Not Specified,Permanent,"Etl, Linux, Kafka",3,
JOB-0041,Infrastructure Engineer,AIB,,,Mid,Full-time,"Bash, Numpy, Pandas, Sql, Kubernetes, Scala, Spark, Mysql",8,04-09-2025
JOB-0427,Platform Engineer,Bank of Ireland,"Dublin, Ireland",106048,Junior,Permanent,"Javascript, Terraform, Python, Mongodb, Spark, Sql, Etl",7,08/10/2025
JOB-0361,Senior Data Engineer,JPMorgan,,,Mid,Permanent,"Redis, Mongodb, Etl, Spark, React, Java, Docker, Mysql",8,11-16-2025
JOB-0030,Infrastructure Engineer,AIB,"Galway, Ireland",,Senior,Full-time,"Pandas, Redis, Spark, Aws, Scala, Mongodb",6,
JOB-0098,Database Administrator,PwC,"Dublin, Ireland",,Senior,Full-time,"Python, Etl, Terraform",3,yesterday
JOB-0006,Data Analyst,Workday,"Berlin, Germany",,Senior,Full-time,"Mysql, Numpy, Scala, Git, Bash",5,
JOB-0283,Ml Engineer,,"Galway, Ireland",,Junior,Part-time,"Git, Gcp, Mysql, Typescript",4,03-19-2025
JOB-0147,Junior Data Engineer,Infosys,"Berlin, Germany",,Junior,Contract,,0,2025-03-21
JOB-0071,Backend Engineer,Oracle,,,Mid,Contract,"Etl, Jenkins, Numpy, Mysql, Linux, Ci/Cd, Rust",7,2025
JOB-0068,Systems Engineer,Bank of Ireland,Remote,,Junior,Contract,"Rust, Linux, Airflow, Pandas",4,02/11/2025
JOB-0238,Database Administrator,Bank of Ireland,"Dublin, Ireland",,Junior,Full-time,,0,
JOB-0167,Database Administrator,KPMG,"Dublin, Ireland",,Not Specified,Full-time,"Ci/Cd, Javascript, Terraform, Git, Etl",5,yesterday
JOB-0409,Senior Data Engineer,,"Dublin, Ireland",,Not Specified,Full-time,,0,
JOB-0367,Full Stack Developer,Salesforce,Remote,,Not Specified,Full-time,"Airflow, Go, Redis, Kafka, Bash",5,
JOB-0457,Cloud Engineer,AIB,"Galway, Ireland",,Junior,Full-time,"Numpy, Mongodb, Kafka, Azure",4,2025-02-16
JOB-0415,Data Analyst,Citi,"Dublin, Ireland",,Not Specified,Permanent,,0,
JOB-0102,Data Engineer,,"Cork, Ireland",,Not Specified,Full-time,,0,2025-01-18
JOB-0219,Devops Engineer,Infosys,"London, UK",,Senior,Contract,"Javascript, Terraform, Aws, Bash, Docker, Java, Go",7,2025
JOB-0236,Systems Engineer,AIB,,,Lead,Not Specified,"Etl, Kubernetes, Python, Kafka, Airflow",5,2 days ago
JOB-0287,Data Engineer,Stripe,"Galway, Ireland",70843,Senior,Full-time,"Linux, Git, Kubernetes, Sql, Python, Mysql, Aws",7,27/04/2025
